library,term,pvalue,zscore,combined_score,genes,adj_pvalue
DSigDB,acetohexamide PC3 UP,3.55995776488064e-20,204.83895131086143,9173.088326814886,RSAD2;OAS1;STAT1;OAS2;MX2;OAS3;MX1;IFI6;IFIT1;IFI44L;IRF9,7.867506660386213e-18
DSigDB,prenylamine HL60 UP,2.6523376653840345e-21,118.79310344827586,5628.280102326439,STAT1;MX2;MX1;IFI6;ISG15;IFIT1;IFI44L;IFIT3;CXCL10;OAS1;IRF7;XAF1;IRF9,7.815554987331622e-19
Drug_Perturbations_from_GEO_up,Interferon beta-1a DB00060 human GSE26104 sample 3187,2.5870301504663523e-45,40.21434169278997,4128.63831043577,SAMD9L;IFI6;SECTM1;UBE2L6;IFI35;IFIT1;IFI44L;IFIT3;CASP5;LAMP3;EPSTI1;FBXO6;GBP1;SERPINB9P1;GBP4;GBP5;RSAD2;SIGLEC12;STAT1;MX2;ANKRD22;STAT2;MX1;MYOF;GPBAR1;ISG15;USP30-AS1;PSMB9;ETV7;CXCL10;OAS1;OAS2;OAS3;IRF7;PSME2;SERPING1;CMPK2;TLR7;XAF1;IRF9;LY6E;IDO1,1.6091327535900712e-42
Drug_Perturbations_from_GEO_up,Interferon beta-1a DB00060 human GSE26104 sample 3188,1.867933072211388e-43,40.02862985685071,3938.2698459698154,SAMD9L;IFI6;UBE2L6;IFI35;IFIT1;IFI44L;IFIT3;TCL1A;CASP5;LAMP3;EPSTI1;FBXO6;GBP1;GBP4;GBP5;RSAD2;SIGLEC12;STAT1;MX2;ANKRD22;STAT2;MX1;MYOF;GPBAR1;ISG15;USP30-AS1;PSMB9;ETV7;CXCL10;OAS1;OAS2;OAS3;IRF7;PSME2;SERPING1;CMPK2;TLR7;XAF1;IRF9;LY6E,5.809271854577416e-41
Drug_Perturbations_from_GEO_up,Interferon beta-1b DB00068 human GSE26104 sample 3185,1.049098019380336e-38,37.12689393939394,3246.7581158333032,SAMD9L;LRRK2;FGL2;IFI6;UBE2L6;IFI35;IFIT1;IFI44L;IFIT3;CASP5;LAMP3;EPSTI1;FBXO6;GBP1;GBP4;RSAD2;STAT1;MX2;ANKRD22;STAT2;MX1;MYOF;ISG15;ETV7;CXCL10;OAS1;OAS2;OAS3;IRF7;PSME2;SERPING1;CMPK2;TLR7;XAF1;LY6E;IDO1,1.6313474201364224e-36
DSigDB,suloctidil HL60 UP,7.835784952877705e-29,50.07550077041603,3240.699460019978,RSAD2;STAT1;MX2;STAT2;MX1;IFI6;UBE2L6;ISG15;IFI35;IFIT1;IFI44L;IFIT3;PSMB9;CXCL10;OAS1;OAS2;OAS3;IRF7;CASP1;XAF1;GBP1;IRF9;LY6E,6.926833898343891e-26
Drug_Perturbations_from_GEO_up,Interferon beta-1a DB00060 human GSE26104 sample 3186,4.761795604796402e-41,34.3377308707124,3188.0991212045788,SAMD9L;IFI6;SECTM1;UBE2L6;IFI35;IFIT1;IFI44L;IFIT3;CASP5;LAMP3;EPSTI1;FBXO6;GBP1;SERPINB9P1;GBP4;GBP5;RSAD2;STAT1;MX2;ANKRD22;STAT2;MX1;MYOF;GPBAR1;ISG15;USP30-AS1;PSMB9;ETV7;CXCL10;OAS1;OAS2;OAS3;IRF7;PSME2;SERPING1;CMPK2;TLR7;XAF1;LY6E;IDO1,9.872789553944542e-39
DSigDB,chlorophyllin CTD 00000324,1.771907272572896e-14,93.62166405023548,2964.448988847377,CXCL10;OAS1;STAT1;OAS2;MX1;IFI6;ISG15;IFIT1;IFIT3,2.6106100482574e-12
Drug_Perturbations_from_GEO_up,quercetin 5280343 human GSE13899 sample 3182,2.855554481075768e-35,35.27933326070378,2806.160933746396,SAMD9L;FGL2;IFI6;SECTM1;UBE2L6;IFI35;IFIT1;IFI44L;IFIT3;FGD2;EPSTI1;CASP1;FBXO6;SMCO4;GBP1;GBP5;RSAD2;MX2;ANKRD22;STAT2;MX1;ISG15;CXCL10;OAS1;OAS2;OAS3;IRF7;PSME2;SERPING1;CMPK2;XAF1;LY6E;IDO1,2.96025814538188e-33
Drug_Perturbations_from_GEO_up,Interferon-&Icirc;&sup2;-1b (Betaferon) DB00068 human GSE26104 sample 3343,1.6444943464323946e-35,31.44776119402985,2518.7469620861634,SAMD9L;IFI6;SECTM1;UBE2L6;IFI35;IFIT1;IFI44L;IFIT3;CASP5;LAMP3;EPSTI1;FBXO6;GBP1;GBP4;RSAD2;STAT1;MX2;ANKRD22;STAT2;MX1;MYOF;ISG15;ETV7;P2RX7;CXCL10;OAS1;OAS2;OAS3;IRF7;SERPING1;CMPK2;TLR7;XAF1;IRF9;LY6E,2.045750966961899e-33
Drug_Perturbations_from_GEO_up,methotrexate DB00563 human GSE41831 sample 2601,5.516764704871338e-32,33.822719449225474,2434.387911833195,PROS1;FAXDC2;TGFB1I1;ITGB3;ITGA2B;GMPR;F13A1;ALOX12;NRGN;PTGS1;RBPMS2;SH3BGRL2;SPX;C19ORF33;WASF3;PF4V1;SNCA;PPP1R14A;HBG2;CMTM5;TPM1;SELP;GP9;TMEM158;MMRN1;DHRS9;CTTN;TCN1;COL6A3;MYL9,3.955520293392749e-29
Drug_Perturbations_from_GEO_up,ubiquinol 9962735 human GSE21351 sample 3448,2.267430665437269e-30,31.846188240554437,2173.785952526793,SAMD9L;FGL2;IFI6;UBE2L6;IFI35;GIMAP6;IFIT1;IFI44L;IFIT3;LGALS2;EPSTI1;SMCO4;GBP1;CD52;RSAD2;MX2;STAT2;MX1;ISG15;PSMB9;OAS1;OAS2;OAS3;IRF7;PSME2;SERPING1;CMPK2;XAF1;LY6E,1.5670465265577572e-28
Drug_Perturbations_from_GEO_up,Lipopolysaccharide 11970143 human GSE5504 sample 3486,2.5640650930267964e-32,28.083242678734607,2042.8067798300488,SAMD9L;LRRK2;IFI6;IFI35;GIMAP6;IFIT1;IFI44L;IFIT3;LAMP3;EPSTI1;BLNK;FBXO6;GBP1;GBP4;GBP5;RSAD2;SIGLEC12;STAT1;MX2;MX1;ISG15;USP30-AS1;PSMB9;CXCL10;OAS1;OAS2;OAS3;IRF7;PSME2;SERPING1;CMPK2;XAF1;IDO1,2.2783549826609534e-30
